Source,Subject,Age,Gender,Stim_Type,Country,City
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_42,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_43,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_44,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_45,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_46,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_47,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_48,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_49,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_50,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_51,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_52,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_53,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_54,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_55,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_56,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_57,29,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_58,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_59,27,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_60,28,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_61,27,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_63,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_64,27,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_65,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_66,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_67,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_68,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_69,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_70,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_71,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_72,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_73,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_74,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_76,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_77,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_79,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_81,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_82,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_83,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_84,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_85,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_86,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_87,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_88,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_89,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_90,36,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_91,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_92,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_93,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_94,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_95,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_96,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_97,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_98,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_99,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_100,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_102,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_103,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_104,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_105,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_106,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_107,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_108,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_109,27,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_110,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_111,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_112,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_113,28,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_114,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_115,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_116,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_117,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_118,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_119,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_120,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_121,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_122,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_123,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_125,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_126,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_127,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_128,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_129,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_130,30,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_131,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_132,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_133,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_134,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_135,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_136,27,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_137,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_138,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_139,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_140,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_141,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_143,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_144,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_145,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_146,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_147,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_148,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_149,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_150,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_151,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_152,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_153,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_154,30,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_155,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_156,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_157,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_158,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_159,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_160,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_161,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_162,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_163,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_164,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_165,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_166,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_167,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_168,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_169,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_170,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_171,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_172,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_173,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_174,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_175,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_176,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_177,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_179,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_180,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_181,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_182,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_183,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_184,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_185,23,NA,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_186,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_187,29,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_188,29,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_189,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_190,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_191,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_192,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_193,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_194,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_195,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_196,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_197,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_198,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_199,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_200,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_201,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_202,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_203,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_204,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_205,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_206,18,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_207,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_209,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_210,30,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_212,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_213,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_214,29,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_215,29,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_216,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_217,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_218,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_219,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_220,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_221,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_222,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_224,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_225,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_226,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_227,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_228,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_229,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_230,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_231,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_232,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_233,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_234,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_235,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_236,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_237,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_238,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_239,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_240,27,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_241,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_242,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_243,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_244,26,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_246,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_247,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_248,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_250,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_251,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_252,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_253,27,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_254,28,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_255,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_256,29,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_257,27,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_258,28,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_259,23,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_261,26,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_262,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_263,33,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_264,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_267,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_269,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_270,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_271,29,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_275,27,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_276,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_277,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_278,34,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_279,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_289,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_292,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_293,22,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_294,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_295,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_296,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_297,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_299,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_302,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_303,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_304,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_305,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_307,25,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_311,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_312,24,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_313,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_315,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_316,20,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_317,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_318,19,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_320,20,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_321,24,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_322,28,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_323,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_324,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_325,18,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_326,21,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_329,25,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_330,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_331,23,Female,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_334,19,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_335,22,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_341,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_343,21,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_345,30,Male,NA,NA,NA
Zhang_2023_NI_Exp1,Zhang_2023_NI_Exp1_Clean.csv_347,25,Male,NA,NA,NA
