rt_self,rt_close,rt_stranger,rt_non_person,rt_acquaintance,cohens_d_self_close,cohens_d_self_stranger,cohens_d_self_non_person,cohens_d_self_acquaintance
660.7,669.808333333333,679.491666666667,NA,NA,-0.054231257,-0.12165517,NA,NA
993.341666666667,937.341666666667,960.966666666667,NA,NA,0.117876955269656,0.0699438477382366,NA,NA
786.25,733.466666666667,737.8,NA,NA,0.262365436914378,0.220682551448595,NA,NA
1233.25833333333,1358.81896551724,1314.65833333333,NA,NA,-0.175714669,-0.098960917,NA,NA
988.016666666667,1160.725,1136.375,NA,NA,-0.443760834,-0.356567841,NA,NA
1497.75862068966,1497.45299145299,1446.64347826087,NA,NA,0.000336673289044493,0.0547891135031605,NA,NA
742.291666666667,797.816666666667,843.958333333333,NA,NA,-0.292139395,-0.408029863,NA,NA
810.8,871.158333333333,936.225,NA,NA,-0.213332103,-0.403333369,NA,NA
775.533333333333,809.341666666667,875.575,NA,NA,-0.139048286,-0.402304805,NA,NA
1362.45299145299,1188.35833333333,1256.26271186441,NA,NA,0.227523075169824,0.14507752462985,NA,NA
1041.10833333333,1031.94166666667,949.875,NA,NA,0.0195847163277375,0.217898234932021,NA,NA
1141.075,1272.75,1311.23529411765,NA,NA,-0.213903999,-0.269540383,NA,NA
742.15,787.191666666667,820.275,NA,NA,-0.216168437,-0.385532603,NA,NA
869.1,912.966666666667,1059.06666666667,NA,NA,-0.14694451,-0.518966569,NA,NA
1423.68333333333,1355.05,1362.35,NA,NA,0.129461316594719,0.109106615237782,NA,NA
1223.48333333333,1422.18333333333,1329.55833333333,NA,NA,-0.332062307,-0.171786819,NA,NA
1304.61666666667,1204.80672268908,1181.08403361345,NA,NA,0.142125000077629,0.171212332442867,NA,NA
770.3,848.958333333333,938.383333333333,NA,NA,-0.31623023,-0.55244666,NA,NA
878.433333333333,997.116666666667,978.366666666667,NA,NA,-0.386207784,-0.325439922,NA,NA
1350.64705882353,1365.44537815126,1387.44166666667,NA,NA,-0.02010918,-0.048685426,NA,NA
884.683333333333,856.433333333333,856.883333333333,NA,NA,0.0948865991407791,0.0951309654001107,NA,NA
1127.11666666667,1083.31666666667,1204.8,NA,NA,0.0839832848863185,-0.122464896,NA,NA
931.291666666667,1013.7,929.25,NA,NA,-0.225157573,0.00626379049804257,NA,NA
850.65,817.583333333333,986.466666666667,NA,NA,0.125167729432832,-0.344221791,NA,NA
1153.54166666667,1041.85,1098.725,NA,NA,0.24203514899436,0.109407074679159,NA,NA
742.991666666667,740.808333333333,728.141666666667,NA,NA,0.00758611213048958,0.0635711572778291,NA,NA
1278.65833333333,1244.91666666667,1293.33333333333,NA,NA,0.0616604028908656,-0.027527575,NA,NA
1086.875,1094.10833333333,1042.875,NA,NA,-0.014389274,0.0929933055641307,NA,NA
980.866666666667,1025.20833333333,1167.95833333333,NA,NA,-0.103442076,-0.363066186,NA,NA
1685.47457627119,1974.88235294118,1960.57142857143,NA,NA,-0.304038765,-0.2853206,NA,NA
1468.87826086957,1554.05217391304,1594.77586206897,NA,NA,-0.103503023,-0.152832472,NA,NA
2206.52542372881,2031.14406779661,2228,NA,NA,0.190597071567519,-0.022888799,NA,NA
815.525,779.383333333333,834.7,NA,NA,0.154545837570999,-0.083723391,NA,NA
1073.55,1046.075,1189.3025210084,NA,NA,0.0477272377567759,-0.167589285,NA,NA
1120.55,1212.71666666667,1017.525,NA,NA,-0.205784929,0.260052744890819,NA,NA
941.243697478992,1157.26666666667,1015.46666666667,NA,NA,-0.437700976,-0.166341383,NA,NA
929.075,845.125,794,NA,NA,0.236465039817016,0.392703973241798,NA,NA
1368.68067226891,1400.14406779661,1285.34166666667,NA,NA,-0.048972106,0.143105672843803,NA,NA
1179.08333333333,1095.96666666667,1316.01666666667,NA,NA,0.147503460729076,-0.2022283,NA,NA
1009.78991596639,1027.39166666667,939.55462184874,NA,NA,-0.022938057,0.106438632167934,NA,NA
992.025,1026.475,1037.55833333333,NA,NA,-0.123526778,-0.154224945,NA,NA
1053.33333333333,1130.04166666667,1125.33333333333,NA,NA,-0.139706796,-0.138107674,NA,NA
1166.89830508475,1124.04201680672,1114.42016806723,NA,NA,0.0697669532861081,0.101643641729478,NA,NA
1124.34453781513,1095.06666666667,1149.29166666667,NA,NA,0.060947472097459,-0.048658749,NA,NA
956.394957983193,1022.775,946.358333333333,NA,NA,-0.133651431,0.0243207008893978,NA,NA
1626.42735042735,1450.77586206897,1543.72033898305,NA,NA,0.20811954233611,0.0939617662305718,NA,NA
996.083333333333,880.275,929.208333333333,NA,NA,0.391026335148524,0.197132277902239,NA,NA
1017.70833333333,1155.98333333333,1232.81666666667,NA,NA,-0.33153784,-0.43271619,NA,NA
1461.53448275862,1338.075,1505.875,NA,NA,0.156863138135953,-0.05480204,NA,NA
853.733333333333,777.7,868.041666666667,NA,NA,0.34794166619774,-0.05554911,NA,NA
823.984375,NA,857.015625,NA,NA,NA,-0.099359866,NA,NA
481.109375,NA,484.71875,NA,NA,NA,-0.018718684,NA,NA
803.09375,NA,840.765625,NA,NA,NA,-0.106146194,NA,NA
937.31746031746,NA,1005.296875,NA,NA,NA,-0.147292353,NA,NA
552.640625,NA,592.828125,NA,NA,NA,-0.200746765,NA,NA
732,NA,887.703125,NA,NA,NA,-0.713026013,NA,NA
930.484375,NA,1389.03125,NA,NA,NA,-1.194387987,NA,NA
741.301587301587,NA,832.40625,NA,NA,NA,-0.232233962,NA,NA
855.296875,NA,1008.78125,NA,NA,NA,-0.42000704,NA,NA
569,NA,614.796875,NA,NA,NA,-0.356327854,NA,NA
1137.515625,NA,1328.1875,NA,NA,NA,-0.274158568,NA,NA
624.28125,NA,727.40625,NA,NA,NA,-0.51510258,NA,NA
817.47619047619,NA,1086.171875,NA,NA,NA,-0.4410777,NA,NA
627.921875,NA,746.578125,NA,NA,NA,-0.671801952,NA,NA
501.5625,NA,590.96875,NA,NA,NA,-0.471560409,NA,NA
757.515625,NA,939.8125,NA,NA,NA,-0.917548424,NA,NA
818.515625,NA,811.234375,NA,NA,NA,0.0220408359480395,NA,NA
604.78125,NA,626.109375,NA,NA,NA,-0.116373468,NA,NA
756.625,NA,883.84375,NA,NA,NA,-0.31745612,NA,NA
1436.07936507937,NA,1716,NA,NA,NA,-0.335725301,NA,NA
762.453125,NA,800.203125,NA,NA,NA,-0.148914132,NA,NA
854.634920634921,NA,1080.5625,NA,NA,NA,-0.467951215,NA,NA
1123.5625,NA,1351.40625,NA,NA,NA,-0.571359132,NA,NA
774.71875,NA,886.703125,NA,NA,NA,-0.465164873,NA,NA
650.03125,NA,744.625,NA,NA,NA,-0.368992307,NA,NA
902.5,NA,1015.359375,NA,NA,NA,-0.285719597,NA,NA
1122.09523809524,NA,1392.8253968254,NA,NA,NA,-0.296362969,NA,NA
1362.56451612903,NA,1203.06557377049,NA,NA,NA,0.198446986006029,NA,NA
856.5,NA,1008.046875,NA,NA,NA,-0.524982303,NA,NA
580.046875,NA,695.9375,NA,NA,NA,-0.603057361,NA,NA
588.765625,NA,704.90625,NA,NA,NA,-0.377642165,NA,NA
727.015625,NA,860.828125,NA,NA,NA,-0.438241143,NA,NA
984.587301587302,NA,1268.21875,NA,NA,NA,-0.535660178,NA,NA
1097.796875,NA,1325.875,NA,NA,NA,-0.327586273,NA,NA
628.75,NA,754.390625,NA,NA,NA,-0.447586625,NA,NA
1025.671875,NA,1374.72580645161,NA,NA,NA,-0.658727139,NA,NA
719.650793650794,NA,815.612903225806,NA,NA,NA,-0.190657878,NA,NA
849.640625,NA,1102.125,NA,NA,NA,-0.436699281,NA,NA
764.53125,NA,929.15625,NA,NA,NA,-0.587497449,NA,NA
760.5,NA,863.875,NA,NA,NA,-0.429842129,NA,NA
752.578125,NA,904.859375,NA,NA,NA,-0.548333234,NA,NA
823.0625,NA,1081.421875,NA,NA,NA,-0.498135846,NA,NA
1092.984375,NA,1227.203125,NA,NA,NA,-0.219784712,NA,NA
791.587301587302,NA,868.603174603175,NA,NA,NA,-0.215021018,NA,NA
736.59375,NA,807.3125,NA,NA,NA,-0.244198773,NA,NA
1242.46875,NA,1365.29032258065,NA,NA,NA,-0.216360188,NA,NA
1334.171875,NA,1285.31666666667,NA,NA,NA,0.0827273348589826,NA,NA
751.984375,NA,952.3125,NA,NA,NA,-0.704083488,NA,NA
772.609375,NA,1066.921875,NA,NA,NA,-0.65725248,NA,NA
848.380952380952,NA,946.698412698413,NA,NA,NA,-0.135283109,NA,NA
695.921875,NA,850.875,NA,NA,NA,-0.683357963,NA,NA
1076.15873015873,NA,1408.703125,NA,NA,NA,-0.45945918,NA,NA
703.34375,NA,823.109375,NA,NA,NA,-0.454409199,NA,NA
708.609375,NA,811.578125,NA,NA,NA,-0.454095592,NA,NA
1103.765625,NA,1324.8064516129,NA,NA,NA,-0.380829578,NA,NA
746.921875,NA,784.34375,NA,NA,NA,-0.184427896,NA,NA
575.546875,NA,685.875,NA,NA,NA,-0.667712036,NA,NA
1248.5,NA,1496.33870967742,NA,NA,NA,-0.295154304,NA,NA
612.546875,NA,801.375,NA,NA,NA,-0.642364586,NA,NA
859.640625,NA,822.40625,NA,NA,NA,0.0868684697635084,NA,NA
746.953125,NA,849.8125,NA,NA,NA,-0.327495671,NA,NA
1233.79365079365,NA,1571.68253968254,NA,NA,NA,-0.421394695,NA,NA
760.140625,NA,899.571428571429,NA,NA,NA,-0.452913027,NA,NA
974.921875,NA,1114.87301587302,NA,NA,NA,-0.218516996,NA,NA
646.109375,NA,699.734375,NA,NA,NA,-0.242594069,NA,NA
594.4375,NA,647.484375,NA,NA,NA,-0.361715954,NA,NA
803.34375,NA,958.828125,NA,NA,NA,-0.38472531,NA,NA
929.859375,NA,1342.453125,NA,NA,NA,-0.841847042,NA,NA
1261.69841269841,NA,1316.109375,NA,NA,NA,-0.087415548,NA,NA
792.90625,NA,770.380952380952,NA,NA,NA,0.0628753337445584,NA,NA
941.3125,NA,1227.8125,NA,NA,NA,-0.567410955,NA,NA
729.8320313,NA,808.045347928069,NA,NA,NA,-0.217588538,NA,NA
632.421875,NA,741.125,NA,NA,NA,-0.701631965,NA,NA
595.90625,NA,759.578125,NA,NA,NA,-0.692600308,NA,NA
937.15625,NA,1142.109375,NA,NA,NA,-0.433430873,NA,NA
625.4375,NA,690.671875,NA,NA,NA,-0.502113074,NA,NA
958.859375,NA,1240.68253968254,NA,NA,NA,-0.580947346,NA,NA
804.8125,NA,789.46875,NA,NA,NA,0.0602435463554539,NA,NA
674.46875,NA,767.5,NA,NA,NA,-0.371402801,NA,NA
793.4375,NA,873.0625,NA,NA,NA,-0.309014984,NA,NA
594.375,NA,709.140625,NA,NA,NA,-0.705440406,NA,NA
711.1875,NA,777.734375,NA,NA,NA,-0.34251276,NA,NA
655.109375,NA,743.75,NA,NA,NA,-0.573595607,NA,NA
779.15625,NA,870.734375,NA,NA,NA,-0.578088561,NA,NA
936.15625,NA,1375.21875,NA,NA,NA,-0.932371929,NA,NA
1284.359375,NA,1079.890625,NA,NA,NA,0.338313649379485,NA,NA
753.125,NA,900.15625,NA,NA,NA,-0.545145164,NA,NA
723.65625,NA,804.53125,NA,NA,NA,-0.397815844,NA,NA
516.298387096774,584.233870967742,555.274193548387,NA,NA,-0.478441945,-0.304640671,NA,NA
556.935483870968,607.395161290323,610.661290322581,NA,NA,-0.264809555,-0.31588496,NA,NA
369.927419354839,430.709677419355,417.822580645161,NA,NA,-0.409946261,-0.356183546,NA,NA
524.201612903226,615.403225806452,623.387096774194,NA,NA,-0.618821252,-0.668700403,NA,NA
634.588709677419,670.685483870968,690.322580645161,NA,NA,-0.246818989,-0.376966332,NA,NA
563.217741935484,578.782258064516,602.540322580645,NA,NA,-0.107648314,-0.250096351,NA,NA
491.41935483871,500.306451612903,488.596774193548,NA,NA,-0.039496821,0.0124260962914759,NA,NA
623.766129032258,694.377049180328,662.75,NA,NA,-0.270250577,-0.159835525,NA,NA
310.227642276423,285.696721311475,302.77868852459,NA,NA,0.070677009262507,0.0216032211324337,NA,NA
403.177419354839,416.209677419355,423.338709677419,NA,NA,-0.09785321,-0.149903823,NA,NA
489.266129032258,559.612903225806,570.709677419355,NA,NA,-0.455100727,-0.549274714,NA,NA
438.401639344262,446.491935483871,452.991935483871,NA,NA,-0.046377137,-0.081599759,NA,NA
464.677419354839,499.774193548387,504.072580645161,NA,NA,-0.274084263,-0.329445189,NA,NA
299.516129032258,277.467741935484,267.951219512195,NA,NA,0.103010400328425,0.144333872916977,NA,NA
508.903225806452,543.25,513.741935483871,NA,NA,-0.14175672,-0.020125059,NA,NA
501.161290322581,550.370967741935,572.846774193548,NA,NA,-0.528829978,-0.783050444,NA,NA
488.129032258065,601.572580645161,564.879032258065,NA,NA,-0.615406576,-0.422010598,NA,NA
405.483870967742,451.83064516129,441.766129032258,NA,NA,-0.416304019,-0.346879869,NA,NA
294.620967741935,328.524193548387,296.237704918033,NA,NA,-0.128755905,-0.006413797,NA,NA
788.782258064516,853.596774193548,874.25,NA,NA,-0.397971107,-0.532652086,NA,NA
663.991935483871,778.25,796.991935483871,NA,NA,-0.731314151,-0.823155877,NA,NA
701.725806451613,758.733870967742,779.467741935484,NA,NA,-0.37595085,-0.522100903,NA,NA
540.927419354839,526.766129032258,544.370967741935,NA,NA,0.109591296818124,-0.026835408,NA,NA
461.516129032258,531.209677419355,470.701612903226,NA,NA,-0.455991852,-0.071006809,NA,NA
515.911290322581,584.435483870968,591.258064516129,NA,NA,-0.457646396,-0.502946214,NA,NA
434.209677419355,485.846774193548,503.814516129032,NA,NA,-0.349713444,-0.451073182,NA,NA
459.104838709677,523.016129032258,525.782258064516,NA,NA,-0.570511406,-0.646223385,NA,NA
406.016129032258,454.967741935484,447.58064516129,NA,NA,-0.340087934,-0.304598901,NA,NA
416.911290322581,467.443548387097,468.975806451613,NA,NA,-0.518948718,-0.67731963,NA,NA
519.774193548387,580.104838709677,573.346774193548,NA,NA,-0.432297275,-0.453504482,NA,NA
461.475806451613,517.217741935484,519.483870967742,NA,NA,-0.583360451,-0.564379217,NA,NA
529.717741935484,533.290322580645,567.129032258065,NA,NA,-0.018927985,-0.192271173,NA,NA
532.508064516129,586.241935483871,586.733870967742,NA,NA,-0.404685253,-0.408667211,NA,NA
517.362903225806,558.975806451613,576.451612903226,NA,NA,-0.28706032,-0.428672016,NA,NA
534.991935483871,566.040322580645,580.516129032258,NA,NA,-0.191780478,-0.297889243,NA,NA
476.653225806452,486.379032258065,496.572580645161,NA,NA,-0.096167025,-0.184193849,NA,NA
435.766129032258,487.556451612903,476.274193548387,NA,NA,-0.346855675,-0.273045564,NA,NA
317.131147540984,275.866666666667,310.333333333333,NA,NA,0.167981526682339,0.0248177316800081,NA,NA
489.991935483871,557.403225806452,556.354838709677,NA,NA,-0.470937861,-0.41787954,NA,NA
533.895161290323,591.379032258065,579.322580645161,NA,NA,-0.36436345,-0.290142329,NA,NA
496.693548387097,598.137096774194,571.91935483871,NA,NA,-0.956457132,-0.673571476,NA,NA
422.709677419355,475.91935483871,499.129032258065,NA,NA,-0.447041426,-0.607604405,NA,NA
521.596774193548,566.338709677419,608.661290322581,NA,NA,-0.289568735,-0.584005778,NA,NA
566.58064516129,613.225806451613,617.733870967742,NA,NA,-0.339239201,-0.405806863,NA,NA
549.306451612903,590.66935483871,575.362903225806,NA,NA,-0.322228636,-0.240540185,NA,NA
404.096774193548,407.83064516129,421.604838709677,NA,NA,-0.0317135,-0.162311104,NA,NA
504.774193548387,533.5,535.532258064516,NA,NA,-0.210616677,-0.239407254,NA,NA
524.661290322581,587.967741935484,589.991935483871,NA,NA,-0.667496198,-0.776325989,NA,NA
509.231404958678,467.276422764228,504.272727272727,NA,NA,0.104956216516339,0.0119840080069187,NA,NA
547.362903225806,588.733870967742,570.524193548387,NA,NA,-0.284664607,-0.171260448,NA,NA
432.688524590164,412.373983739837,467.852459016393,NA,NA,0.0597837126075433,-0.099494836,NA,NA
305.577235772358,364.951612903226,343.577235772358,NA,NA,-0.260437201,-0.178247765,NA,NA
564.274193548387,609.911290322581,614.443548387097,NA,NA,-0.343927632,-0.406312456,NA,NA
448.548387096774,540.983870967742,549.072580645161,NA,NA,-0.604318235,-0.782804008,NA,NA
482.443548387097,539.524193548387,566.758064516129,NA,NA,-0.494642171,-0.69529335,NA,NA
467.83064516129,500.975806451613,483.491935483871,NA,NA,-0.311530547,-0.142332088,NA,NA
552.935483870968,581.483870967742,619.532258064516,NA,NA,-0.22859819,-0.529310064,NA,NA
547.338709677419,581.33064516129,610.548387096774,NA,NA,-0.274403263,-0.500633233,NA,NA
496.629032258065,519.333333333333,521.39837398374,NA,NA,-0.100747426,-0.108124521,NA,NA
516.427419354839,575.346774193548,578.475806451613,NA,NA,-0.264313528,-0.279781238,NA,NA
496.16935483871,599.854838709677,553.225806451613,NA,NA,-0.73207998,-0.416822627,NA,NA
570.233870967742,580.306451612903,577.322580645161,NA,NA,-0.080055449,-0.056027981,NA,NA
489.903225806452,522.903225806452,546.685483870968,NA,NA,-0.254446419,-0.444928568,NA,NA
542.146341463415,601.66935483871,619.569105691057,NA,NA,-0.271861232,-0.318486407,NA,NA
697.5,646.338709677419,667.596774193548,NA,NA,0.277776957234116,0.154342761042001,NA,NA
434.879032258065,521.927419354839,528.41935483871,NA,NA,-0.414842332,-0.454165834,NA,NA
596.887096774194,590.596774193548,620.217741935484,NA,NA,0.0488570787929876,-0.183774811,NA,NA
479.879032258065,528.685483870968,544.725806451613,NA,NA,-0.312214765,-0.448536726,NA,NA
457.137096774194,503.435483870968,479.532258064516,NA,NA,-0.212048511,-0.098458776,NA,NA
530.145161290323,569.153225806452,581.056451612903,NA,NA,-0.276035901,-0.346947663,NA,NA
231.129032258065,288.241935483871,271.443548387097,NA,NA,-0.249137035,-0.191443183,NA,NA
377.798387096774,414.723577235772,381.032258064516,NA,NA,-0.162611471,-0.013975675,NA,NA
534.661290322581,556.951612903226,545.016129032258,NA,NA,-0.165188691,-0.090863447,NA,NA
482.75,578.814516129032,554.225806451613,NA,NA,-0.789022212,-0.584148607,NA,NA
497.112903225806,507.426229508197,496.459677419355,NA,NA,-0.049172856,0.0032437360022651,NA,NA
505.629032258065,693.766129032258,659.629032258065,NA,NA,-1.270298818,-1.010644195,NA,NA
495.201612903226,568.217741935484,598.161290322581,NA,NA,-0.486089186,-0.71515096,NA,NA
104.975609756098,99.2743362831858,120.234782608696,NA,NA,0.0651782048806551,-0.16205143,NA,NA
474.008064516129,499.774193548387,477.895161290323,NA,NA,-0.182225036,-0.0282408,NA,NA
392.120967741935,350.072580645161,365.540322580645,NA,NA,0.218056181898175,0.133318037823553,NA,NA
503.491935483871,540.911290322581,557.185483870968,NA,NA,-0.274872981,-0.425528481,NA,NA
485.524193548387,501.991935483871,474.451612903226,NA,NA,-0.089693574,0.0627738013270961,NA,NA
555.104838709677,670.282258064516,661.112903225806,NA,NA,-0.836629135,-0.731879973,NA,NA
586.491935483871,610.524193548387,601.16935483871,NA,NA,-0.190435389,-0.108275128,NA,NA
288.362903225806,274.822580645161,280.223140495868,NA,NA,0.064585522275538,0.0370199303126453,NA,NA
478.935483870968,578.024193548387,573.225806451613,NA,NA,-0.509589367,-0.522162606,NA,NA
502.298387096774,558.41935483871,569.758064516129,NA,NA,-0.421731074,-0.522617876,NA,NA
545.798387096774,581.209677419355,587.096774193548,NA,NA,-0.294702984,-0.419512842,NA,NA
509.846774193548,600.16935483871,564.427419354839,NA,NA,-0.707065685,-0.412240165,NA,NA
561.354838709677,583.209677419355,569.387096774194,NA,NA,-0.147306689,-0.056039584,NA,NA
266.49593495935,257.483870967742,316.266129032258,NA,NA,0.0476528616536279,-0.229442414,NA,NA
455.024193548387,493.701612903226,495.209677419355,NA,NA,-0.31964557,-0.408104258,NA,NA
452.16935483871,504.951612903226,519.653225806452,NA,NA,-0.434499675,-0.580072966,NA,NA
290.273504273504,271.725,285.610619469027,NA,NA,0.0579240620179082,0.0143679528003158,NA,NA
538.032258064516,607.822580645161,569.427419354839,NA,NA,-0.43315989,-0.196517521,NA,NA
417.725806451613,394.617886178862,411.596774193548,NA,NA,0.0852232475013204,0.0224585181897626,NA,NA
393.911290322581,403.5,422.758064516129,NA,NA,-0.035090625,-0.098587638,NA,NA
961.737288135593,957.428571428571,951.314049586777,NA,NA,0.0219051587459289,0.0573610339284517,NA,NA
587.403225806452,703.766129032258,698.298387096774,NA,NA,-0.622308753,-0.557999155,NA,NA
493.701612903226,562.282258064516,570.677419354839,NA,NA,-0.508660686,-0.614183313,NA,NA
552.661290322581,624.701612903226,609.790322580645,NA,NA,-0.639604696,-0.51892943,NA,NA
400.443548387097,430.741935483871,440.903225806452,NA,NA,-0.236137114,-0.312399504,NA,NA
504.16935483871,525.032258064516,550.983870967742,NA,NA,-0.199559455,-0.436989661,NA,NA
491.274193548387,512.338709677419,520.016129032258,NA,NA,-0.137907816,-0.204142081,NA,NA
449.040322580645,527.370967741935,520.620967741935,NA,NA,-0.630479994,-0.592400193,NA,NA
603.362903225806,661.572580645161,648.258064516129,NA,NA,-0.399075795,-0.305771501,NA,NA
636.377049180328,653.170731707317,578.593495934959,NA,NA,-0.041095356,0.145873266559092,NA,NA
565.338709677419,581.620967741935,676.758064516129,NA,NA,-0.098567087,-0.645740613,NA,NA
548.870967741935,650.104838709677,643.701612903226,NA,NA,-0.637442987,-0.632680111,NA,NA
580.935483870968,702.548387096774,675.308943089431,NA,NA,-0.644530973,-0.502533829,NA,NA
676.927419354839,715.306451612903,724.693548387097,NA,NA,-0.264709424,-0.325436755,NA,NA
611.258064516129,644.556451612903,656,NA,NA,-0.305637883,-0.425532465,NA,NA
560.233870967742,603.16935483871,648,NA,NA,-0.264250823,-0.513848747,NA,NA
545.879032258065,591.362903225806,583.959677419355,NA,NA,-0.396415981,-0.316242368,NA,NA
550.266129032258,613.717741935484,592.548387096774,NA,NA,-0.482075144,-0.355148335,NA,NA
410.112903225806,379.528925619835,388.63025210084,NA,NA,0.10570569586886,0.072719724113782,NA,NA
643.6,653.044776119403,680.849315068493,NA,NA,-0.027840612,-0.107642897,NA,NA
463.33064516129,548.145161290323,523.379032258065,NA,NA,-0.691521379,-0.500404453,NA,NA
507.788617886179,529.139344262295,549.430894308943,NA,NA,-0.087356089,-0.173156711,NA,NA
861.564516129032,898.741935483871,901.532258064516,NA,NA,-0.169690422,-0.182536419,NA,NA
546.846774193548,616.870967741935,616.685483870968,NA,NA,-0.60899701,-0.570072591,NA,NA
588.588709677419,606.693548387097,607.370967741935,NA,NA,-0.114602887,-0.111451822,NA,NA
494.709677419355,551.604838709677,540.66935483871,NA,NA,-0.437367391,-0.372010624,NA,NA
544.838709677419,619.596774193548,645.137096774194,NA,NA,-0.523722408,-0.771151695,NA,NA
599.701612903226,605.927419354839,623.104838709677,NA,NA,-0.046330797,-0.175778756,NA,NA
446.959677419355,511.120967741935,519.362903225806,NA,NA,-0.553893207,-0.635669859,NA,NA
566.564516129032,669.467741935484,652.540322580645,NA,NA,-0.626337673,-0.529239078,NA,NA
572.475806451613,551.870967741935,510.120967741935,NA,NA,0.11668960201386,0.400801314159792,NA,NA
542.298387096774,647.032258064516,659.645161290323,NA,NA,-0.610351817,-0.707315,NA,NA
612.733870967742,715.137096774194,679.685483870968,NA,NA,-0.789755319,-0.535978717,NA,NA
476.645161290323,535.120967741935,548.846774193548,NA,NA,-0.409489915,-0.507265934,NA,NA
361.620967741935,396.032258064516,361.056451612903,NA,NA,-0.183295614,0.00294744733979362,NA,NA
571.733870967742,623.685483870968,617.233870967742,NA,NA,-0.467704838,-0.41436014,NA,NA
589.362903225806,599.241935483871,650.129032258065,NA,NA,-0.088506375,-0.583066162,NA,NA
265.065573770492,280.16935483871,275.508333333333,NA,NA,-0.06985712,-0.045609513,NA,NA
422.322580645161,461.508064516129,446.629032258065,NA,NA,-0.355535871,-0.219729156,NA,NA
539.612903225806,547.338709677419,555.927419354839,NA,NA,-0.051487579,-0.112285364,NA,NA
517.362903225806,530.717741935484,568.83064516129,NA,NA,-0.09294706,-0.34706644,NA,NA
531.685483870968,557.927419354839,567.112903225806,NA,NA,-0.221001071,-0.300531479,NA,NA
432.516129032258,411.991935483871,414.201612903226,NA,NA,0.0924654863737697,0.0741497878561048,NA,NA
375.806451612903,412.540322580645,402.544715447154,NA,NA,-0.175024024,-0.129960412,NA,NA
438.153225806452,483.129032258065,497.758064516129,NA,NA,-0.387510168,-0.514223264,NA,NA
400.435483870968,472.008064516129,436.927419354839,NA,NA,-0.65561857,-0.344621757,NA,NA
491.887096774194,564.338709677419,538.153225806452,NA,NA,-0.498478693,-0.324469885,NA,NA
489.233870967742,529.556451612903,547.790322580645,NA,NA,-0.32664974,-0.457350721,NA,NA
368.887096774194,420.895161290323,436.758064516129,NA,NA,-0.54389556,-0.676964593,NA,NA
563.08064516129,596.129032258065,580.975806451613,NA,NA,-0.239193147,-0.150508612,NA,NA
524.854838709677,573.862903225806,553.774193548387,NA,NA,-0.29804289,-0.180269203,NA,NA
639.891304347826,561.113636363636,560.222222222222,NA,NA,0.246710477275336,0.244325363605598,NA,NA
545.491935483871,585.927419354839,585.145161290323,NA,NA,-0.341719425,-0.303459063,NA,NA
588.33064516129,656.725806451613,670.629032258065,NA,NA,-0.55045315,-0.750200997,NA,NA
266.170731707317,233.466666666667,266.55737704918,NA,NA,0.11563325777378,-0.001245027,NA,NA
298.532786885246,226.596638655462,291.716666666667,NA,NA,0.242143659369381,0.0206489327487102,NA,NA
458.983870967742,571.072580645161,573.572580645161,NA,NA,-1.035491886,-1.104390888,NA,NA
555.895161290323,592.096774193548,552.661290322581,NA,NA,-0.303478495,0.0259447221356581,NA,NA
537.217741935484,578.258064516129,571.677419354839,NA,NA,-0.293400334,-0.21779189,NA,NA
510.056451612903,577.862903225806,581.395161290323,NA,NA,-0.473794151,-0.500205301,NA,NA
533.701612903226,566.548387096774,581.185483870968,NA,NA,-0.285161057,-0.434439684,NA,NA
564.975806451613,556.16935483871,608.016129032258,NA,NA,0.0518019557050026,-0.260044824,NA,NA
481.370967741935,543.620967741935,535.258064516129,NA,NA,-0.397870021,-0.351394231,NA,NA
273.652542372881,266.55737704918,215.016949152542,NA,NA,0.0230314179294519,0.206648541516364,NA,NA
145.043103448276,169.733333333333,139.526315789474,NA,NA,-0.127389196,0.0328495802260933,NA,NA
619.185483870968,679.83064516129,679.629032258065,NA,NA,-0.344172173,-0.362539277,NA,NA
499.056451612903,540.5,562.177419354839,NA,NA,-0.34453671,-0.501461537,NA,NA
494.653225806452,560.758064516129,532.08064516129,NA,NA,-0.564733646,-0.355283515,NA,NA
540.975806451613,622.983870967742,587.620967741935,NA,NA,-0.519332126,-0.308264196,NA,NA
174.256198347107,214.675,164.731092436975,NA,NA,-0.172571897,0.0515518145440205,NA,NA
509.895161290323,541.741935483871,564.370967741935,NA,NA,-0.260344189,-0.405396104,NA,NA
439.790322580645,515.266129032258,489.677419354839,NA,NA,-0.469453251,-0.342748985,NA,NA
238.584745762712,254.911290322581,265.365853658537,NA,NA,-0.07241884,-0.125090046,NA,NA
445.040322580645,507.585365853659,490.112903225806,NA,NA,-0.394132244,-0.279066838,NA,NA
657.766129032258,723.975806451613,743.233870967742,NA,NA,-0.549682191,-0.683769293,NA,NA
680.233870967742,724.661290322581,731.846774193548,NA,NA,-0.271121167,-0.319997986,NA,NA
564.113821138211,637.612903225806,676.91935483871,NA,NA,-0.494569858,-0.783207101,NA,NA
506.66935483871,546.536585365854,541.282258064516,NA,NA,-0.158848392,-0.150365345,NA,NA
477.564516129032,488.822580645161,524.588709677419,NA,NA,-0.038823319,-0.151055254,NA,NA
591.677419354839,617.41935483871,629.467741935484,NA,NA,-0.125057137,-0.177668391,NA,NA
