Subject,Self,Stranger,Diff_SelfMinusStranger
Constable_2020_CE_Exp2_Clean.csv_5,803.1030909255319,828.7306227553191,-25.627531829787245
Constable_2020_CE_Exp2_Clean.csv_50,765.1724922659574,714.7466273406593,50.42586492529813
Constable_2020_CE_Exp2_Clean.csv_51,849.1188177291667,767.3709549375,81.74786279166676
Constable_2020_CE_Exp2_Clean.csv_52,1054.521497375,923.6910985263158,130.83039884868424
Constable_2020_CE_Exp2_Clean.csv_53,711.088280247191,756.2163705172413,-45.12809027005028
Constable_2020_CE_Exp2_Clean.csv_54,1168.4848468791208,1116.846015425532,51.638831453588864
Constable_2020_CE_Exp2_Clean.csv_55,944.4008691086957,975.60316,-31.2022908913043
Constable_2020_CE_Exp2_Clean.csv_56,863.37924715625,800.3704119157894,63.0088352404606
Constable_2020_CE_Exp2_Clean.csv_6,911.1451103854166,887.8839863125,23.261124072916573
Constable_2020_CE_Exp2_Clean.csv_7,862.1291200416666,822.4565818541666,39.67253818749998
Constable_2020_CE_Exp2_Clean.csv_8,803.3243441875,740.9662855,62.35805868749992
Constable_2020_CE_Exp2_Clean.csv_9,799.9125091979166,775.0514311979167,24.861077999999907
Dalmaso_2024_CC_Exp1_Clean.csv_1,735.888250770115,695.7821630644445,40.10608770567046
Dalmaso_2024_CC_Exp1_Clean.csv_10,820.9742633518072,814.534484479518,6.439778872289139
Dalmaso_2024_CC_Exp1_Clean.csv_11,749.011137525926,751.0409764807229,-2.029838954796901
Dalmaso_2024_CC_Exp1_Clean.csv_12,798.6519031797753,782.8978164785715,15.754086701203846
Dalmaso_2024_CC_Exp1_Clean.csv_13,617.4665330545455,556.6204660533333,60.84606700121219
Dalmaso_2024_CC_Exp1_Clean.csv_15,714.5554793269663,702.5375395255555,12.017939801410762
Dalmaso_2024_CC_Exp1_Clean.csv_16,539.1001975535211,559.456425752,-20.356228198478902
Dalmaso_2024_CC_Exp1_Clean.csv_17,675.941641083908,636.8700915539326,39.071549529975414
Dalmaso_2024_CC_Exp1_Clean.csv_18,827.43374063625,786.3553116012048,41.07842903504525
Dalmaso_2024_CC_Exp1_Clean.csv_19,434.5170620513158,449.3650117474359,-14.84794969612011
Dalmaso_2024_CC_Exp1_Clean.csv_2,569.0385602588889,613.6414225755556,-44.60286231666669
Dalmaso_2024_CC_Exp1_Clean.csv_20,495.67959675925925,493.301013404,2.378583355259252
Dalmaso_2024_CC_Exp1_Clean.csv_21,723.1550825694118,733.2147680454545,-10.059685476042773
Dalmaso_2024_CC_Exp1_Clean.csv_22,591.3355559323529,637.9095067432836,-46.57395081093068
Dalmaso_2024_CC_Exp1_Clean.csv_23,654.7422708888889,654.4758758022223,0.26639508666664824
Dalmaso_2024_CC_Exp1_Clean.csv_24,577.1511803857143,564.8274869559524,12.323693429761875
Dalmaso_2024_CC_Exp1_Clean.csv_25,505.32604100119045,504.40770974197534,0.9183312592151083
Dalmaso_2024_CC_Exp1_Clean.csv_26,712.3825211392857,732.0919226139534,-19.709401474667743
Dalmaso_2024_CC_Exp1_Clean.csv_27,717.5533614122222,638.2601547611112,79.29320665111106
Dalmaso_2024_CC_Exp1_Clean.csv_28,677.5012667988889,655.5615019933333,21.93976480555557
Dalmaso_2024_CC_Exp1_Clean.csv_29,794.1698615213484,794.00613738,0.16372414134832525
Dalmaso_2024_CC_Exp1_Clean.csv_3,556.2286837552239,506.90772631639345,49.32095743883042
Dalmaso_2024_CC_Exp1_Clean.csv_30,628.8301082806818,603.6369816711111,25.19312660957064
Dalmaso_2024_CC_Exp1_Clean.csv_31,693.3408308921348,675.6075759606741,17.733254931460692
Dalmaso_2024_CC_Exp1_Clean.csv_32,806.252746572093,701.1821092627907,105.07063730930224
Dalmaso_2024_CC_Exp1_Clean.csv_33,570.7352800366666,523.7372619677777,46.99801806888888
Dalmaso_2024_CC_Exp1_Clean.csv_34,761.6480196988764,744.8185704655556,16.829449233320815
Dalmaso_2024_CC_Exp1_Clean.csv_35,818.8613204658824,766.0330818910112,52.82823857487119
Dalmaso_2024_CC_Exp1_Clean.csv_36,806.5795464333333,824.3937207662162,-17.814174332882885
Dalmaso_2024_CC_Exp1_Clean.csv_37,704.0709194101123,676.9036704516853,27.167248958426967
Dalmaso_2024_CC_Exp1_Clean.csv_38,572.1459827409639,556.9450933034483,15.20088943751557
Dalmaso_2024_CC_Exp1_Clean.csv_39,850.2974422517242,812.5613448476744,37.736097404049815
Dalmaso_2024_CC_Exp1_Clean.csv_4,642.4202315311111,594.7325446311111,47.68768690000002
Dalmaso_2024_CC_Exp1_Clean.csv_40,682.3709691588889,716.3317614808989,-33.96079232200998
Dalmaso_2024_CC_Exp1_Clean.csv_5,617.5138303033333,607.9147093544444,9.599120948888867
Dalmaso_2024_CC_Exp1_Clean.csv_6,731.8754800517241,715.9957968595505,15.879683192173616
Dalmaso_2024_CC_Exp1_Clean.csv_7,702.2818478954546,716.9897748860465,-14.707926990591886
Dalmaso_2024_CC_Exp1_Clean.csv_8,683.6841112633333,661.0828857685393,22.601225494793994
Dalmaso_2024_CC_Exp1_Clean.csv_9,830.6668406054054,747.2801263831169,83.38671422228845
Feldborg_2021_ERPH_Exp1_Clean.csv_104927757,704.8205128205128,723.421052631579,-18.60053981106614
Feldborg_2021_ERPH_Exp1_Clean.csv_18083,823.3375,814.7625,8.574999999999932
Feldborg_2021_ERPH_Exp1_Clean.csv_18091,789.5625,719.4875,70.07500000000005
Feldborg_2021_ERPH_Exp1_Clean.csv_18101,770.9864864864865,769.6266666666667,1.3598198198197906
Feldborg_2021_ERPH_Exp1_Clean.csv_18117,818.5,797.7625,20.737499999999955
Feldborg_2021_ERPH_Exp1_Clean.csv_18135,952.4430379746835,915.4556962025316,36.98734177215192
Feldborg_2021_ERPH_Exp1_Clean.csv_18139,790.0625,736.875,53.1875
Feldborg_2021_ERPH_Exp1_Clean.csv_18147,728.975,814.775,-85.79999999999995
Feldborg_2021_ERPH_Exp1_Clean.csv_18173,804.075,737.375,66.70000000000005
Feldborg_2021_ERPH_Exp1_Clean.csv_18213,876.4,887.3875,-10.987500000000068
Feldborg_2021_ERPH_Exp1_Clean.csv_18217,837.5,888.45,-50.950000000000045
Feldborg_2021_ERPH_Exp1_Clean.csv_18219,683.9375,682.5125,1.4249999999999545
Feldborg_2021_ERPH_Exp1_Clean.csv_18253,733.4625,688.775,44.6875
Feldborg_2021_ERPH_Exp1_Clean.csv_18259,801.125,818.0253164556962,-16.900316455696156
Feldborg_2021_ERPH_Exp1_Clean.csv_18287,862.7375,923.0375,-60.30000000000007
Feldborg_2021_ERPH_Exp1_Clean.csv_18297,827.675,838.038961038961,-10.363961038961065
Feldborg_2021_ERPH_Exp1_Clean.csv_18339,722.7375,769,-46.262500000000045
Feldborg_2021_ERPH_Exp1_Clean.csv_18351,812.85,843.6075949367089,-30.75759493670887
Feldborg_2021_ERPH_Exp1_Clean.csv_18405,644.6375,637.5625,7.0750000000000455
Feldborg_2021_ERPH_Exp1_Clean.csv_18409,846.9571428571429,851.9577464788732,-5.000603621730306
Feldborg_2021_ERPH_Exp1_Clean.csv_18413,709.525,731.25,-21.725000000000023
Feldborg_2021_ERPH_Exp1_Clean.csv_18417,650.5625,635.725,14.837499999999977
Feldborg_2021_ERPH_Exp1_Clean.csv_18427,730.1917808219179,767.1333333333333,-36.941552511415466
Feldborg_2021_ERPH_Exp1_Clean.csv_18435,675.3,701.95,-26.65000000000009
Feldborg_2021_ERPH_Exp1_Clean.csv_18455,632.875,638.0632911392405,-5.188291139240505
Feldborg_2021_ERPH_Exp1_Clean.csv_18457,842.9375,828.475,14.462499999999977
Feldborg_2021_ERPH_Exp1_Clean.csv_18477,925.2625,857.8125,67.45000000000005
Feldborg_2021_ERPH_Exp1_Clean.csv_18483,856.8125,865.375,-8.5625
Feldborg_2021_ERPH_Exp1_Clean.csv_18499,601.3375,587.75,13.587499999999977
Feldborg_2021_ERPH_Exp1_Clean.csv_18507,766.825,828.5822784810126,-61.75727848101258
Feldborg_2021_ERPH_Exp1_Clean.csv_18551,855.325,883.525,-28.199999999999932
Feldborg_2021_ERPH_Exp1_Clean.csv_18553,919.4375,927.1375,-7.7000000000000455
Feldborg_2021_ERPH_Exp1_Clean.csv_18565,762.6875,722.6375,40.049999999999955
Feldborg_2021_ERPH_Exp1_Clean.csv_18585,765.4078947368421,750,15.407894736842081
Feldborg_2021_ERPH_Exp1_Clean.csv_18623,769.6,737.7375,31.862500000000068
Feldborg_2021_ERPH_Exp1_Clean.csv_18635,705.625,758.85,-53.22500000000002
Feldborg_2021_ERPH_Exp1_Clean.csv_18647,470.7962962962963,453.38,17.41629629629631
Feldborg_2021_ERPH_Exp1_Clean.csv_18649,922.2375,913.375,8.862499999999955
Feldborg_2021_ERPH_Exp1_Clean.csv_18673,776.5555555555555,771.6388888888889,4.916666666666629
Feldborg_2021_ERPH_Exp1_Clean.csv_18679,832.7625,864.3125,-31.549999999999955
Feldborg_2021_ERPH_Exp1_Clean.csv_18747,806.5375,743.25,63.28750000000002
Feldborg_2021_ERPH_Exp1_Clean.csv_387884391,609.5569620253165,663.6,-54.04303797468356
Feldborg_2021_ERPH_Exp1_Clean.csv_572691879,923.0125,851.8375,71.17500000000007
Feldborg_2021_ERPH_Exp1_Clean.csv_589531619,633.85,575.7125,58.137500000000045
Hu_2023_Exp1_Clean.csv_6201,731.8173076923077,723.0744186046512,8.742889087656522
Hu_2023_Exp1_Clean.csv_6202,572.3811320754717,587.2533081285444,-14.872176053072735
Hu_2023_Exp1_Clean.csv_6203,598.8705357142857,611.8108108108108,-12.94027509652517
Hu_2023_Exp1_Clean.csv_6204,604.8346007604563,547.7093690248566,57.12523173559964
Hu_2023_Exp1_Clean.csv_6206,589.8394584139265,603.915547024952,-14.076088611025511
Hu_2023_Exp1_Clean.csv_6207,508.7910447761194,502.24074074074076,6.550304035378645
Hu_2023_Exp1_Clean.csv_6208,475.9292364990689,461.66790352504637,14.261332974022537
Hu_2023_Exp1_Clean.csv_6210,508.9330855018587,474.04638218923935,34.886703312619375
Hu_2023_Exp1_Clean.csv_6211,585.9612403100775,596.5078125,-10.546572189922472
Hu_2023_Exp1_Clean.csv_6212,595.6865671641791,619.0730337078652,-23.386466543686083
Hu_2023_Exp1_Clean.csv_6213,503.2313432835821,496.55263157894734,6.678711704634736
Hu_2023_Exp1_Clean.csv_6214,462.00925925925924,437.964552238806,24.044707020453245
Hu_2023_Exp1_Clean.csv_6215,628.8496240601504,617.0962962962963,11.753327763854145
Hu_2023_Exp1_Clean.csv_6216,319.37873134328356,307.9732142857143,11.405517057569284
Hu_2023_Exp1_Clean.csv_6217,581.993399339934,582.5427631578947,-0.5493638179607387
Hu_2023_Exp1_Clean.csv_6218,445.3921933085502,476.75555555555553,-31.36336224700534
Hu_2023_Exp1_Clean.csv_6219,563.1482889733841,574.7574626865671,-11.609173713183054
Hu_2023_Exp1_Clean.csv_6220,586.7694753577107,564.8610223642172,21.908452993493484
Hu_2023_Exp1_Clean.csv_6221,538.8102893890675,545.0162866449512,-6.205997255883631
Hu_2023_Exp1_Clean.csv_6222,397.4648148148148,410.8314814814815,-13.366666666666674
Martinez-Perez_2024_CC_Exp2_Clean.csv_23061227,409.425,423.0769230769231,-13.651923076923083
Martinez-Perez_2024_CC_Exp2_Clean.csv_23334772,520.4871794871794,585.9230769230769,-65.43589743589746
Martinez-Perez_2024_CC_Exp2_Clean.csv_23835869,595.921052631579,607.3,-11.378947368420995
Martinez-Perez_2024_CC_Exp2_Clean.csv_24408280,513.025641025641,512.3076923076923,0.7179487179487296
Martinez-Perez_2024_CC_Exp2_Clean.csv_24418398,509.65,488.7692307692308,20.880769230769204
Martinez-Perez_2024_CC_Exp2_Clean.csv_24418581,578.075,581.45,-3.375
Martinez-Perez_2024_CC_Exp2_Clean.csv_26619665,692.421052631579,661.7368421052631,30.684210526315837
Martinez-Perez_2024_CC_Exp2_Clean.csv_2832782,636.35,659.6842105263158,-23.334210526315815
Martinez-Perez_2024_CC_Exp2_Clean.csv_48129636,574.875,588.025,-13.149999999999977
Martinez-Perez_2024_CC_Exp2_Clean.csv_48156899,701.35,648.475,52.875
Martinez-Perez_2024_CC_Exp2_Clean.csv_48261328,469.525,518.75,-49.22500000000002
Martinez-Perez_2024_CC_Exp2_Clean.csv_48699889,682.3947368421053,586.8421052631579,95.5526315789474
Martinez-Perez_2024_CC_Exp2_Clean.csv_48702114,719.974358974359,704.8461538461538,15.128205128205195
